aro	agalactiae_18RS21	agalactiae_2603V	agalactiae_515	agalactiae_A909	agalactiae_CJB111	agalactiae_COH1	agalactiae_H36B	agalactiae_NEM316
3007209	1	1	1	1	1	1	1	1
3007215	0	0	0	1	0	0	1	0
3007227	1	1	1	1	1	1	1	1
3007229	1	1	1	1	1	1	1	1
3007234	0	0	0	1	1	0	1	0
3007243	1	1	1	1	1	1	1	1
3007244	1	1	1	1	1	1	1	1
3007245	1	0	0	0	0	0	0	0
3007249	0	0	1	1	1	1	1	1
3007253	0	1	0	0	0	0	0	0
3007266	0	0	0	0	1	0	0	0
3007270	0	1	1	1	0	1	0	1
3007273	0	0	0	0	0	0	1	0
3007274	0	0	0	1	0	1	1	0
3007275	0	1	1	0	0	0	0	0
3007276	1	0	1	0	0	0	0	1
3007277	1	1	0	1	1	1	1	1
3007278	1	1	1	1	1	1	1	1
3007281	1	0	1	0	0	0	0	1
3007282	1	1	1	1	1	1	1	1
3007284	0	0	0	1	1	0	1	0
3007285	1	1	1	1	0	1	0	1
3007287	0	0	0	0	1	0	1	1
3007288	0	0	0	0	1	0	0	1
3007289	1	1	1	1	1	1	1	1
3007368	1	1	1	1	1	1	1	1
3007371	0	0	0	0	1	0	0	0
3007374	1	1	1	1	1	1	1	1
3007401	1	1	1	1	1	1	1	1
3007427	1	1	1	1	1	1	1	1
3007433	1	1	1	1	1	1	1	1
3007435	0	0	0	0	1	0	1	1
3007437	0	1	1	1	1	1	1	1
3007438	0	0	0	1	1	1	1	0
3007442	1	0	1	1	0	1	1	1
3007456	0	1	1	1	0	1	1	1
3007459	0	1	1	1	0	1	1	1
3007461	1	1	1	1	1	1	0	1
3007464	1	1	1	1	1	0	1	1
3007470	0	0	1	0	0	1	0	1
3007483	1	1	1	1	1	0	1	1
3007492	1	0	1	1	1	1	1	1
3007493	1	1	1	1	1	1	1	1
3007494	0	0	0	1	1	0	1	0
3007509	1	1	1	1	1	1	1	1
3007510	1	1	0	1	1	1	1	0
3007533	0	0	1	1	0	0	0	1
3007539	1	1	1	1	1	1	1	1
3007637	0	0	0	0	1	0	0	0
3007644	1	1	1	1	1	1	1	1
3007645	1	1	1	1	1	1	1	1
3007650	1	1	1	1	1	1	1	1
3007662	1	0	0	0	1	0	1	0
3007669	1	1	1	1	1	1	1	1
3007671	1	1	1	1	1	1	1	1
3007678	1	1	1	1	1	1	1	1
3007682	1	1	1	1	1	1	1	1
